Time,Vehicle_ID,Speed,Acceleration,Latitude,Longitude,Lane,Headway_Distance,Time_Gap,Speed_Limit,Lane_Change,From_Lane,To_Lane,Lane_Change_Reason,Collision
151.0,veh0,0.0,0.0,41.88831584447726,-72.55677152878522,-281971707#5_0,0.0010000000000047748,,27.78,False,None,None,None,False
152.0,veh0,0.0,0.0,41.88831584447726,-72.55677152878522,-281971707#5_0,0.0010000000000047748,,27.78,False,None,None,None,False
153.0,veh0,0.0,0.0,41.88831584447726,-72.55677152878522,-281971707#5_0,0.0010000000000047748,,27.78,False,None,None,None,False
154.0,veh0,0.0,0.0,41.88831584447726,-72.55677152878522,-281971707#5_0,0.0010000000000047748,,27.78,False,None,None,None,False
155.0,veh0,0.0,0.0,41.88831584447726,-72.55677152878522,-281971707#5_0,1.2974582733111504,,27.78,False,None,None,None,False
156.0,veh0,2.467448263424867,2.467448263424867,41.88831590219702,-72.55677132539088,-281971707#5_0,3.38235301659563,1.370789842580471,27.78,False,None,None,None,False
157.0,veh0,3.0916815039013192,0.6242332404764523,41.888316032238905,-72.556770867146,-281971707#5_0,5.500656703163912,1.77917961349601,27.78,False,None,None,None,False
158.0,veh0,4.447400706960881,1.3557192030595617,41.888316208596805,-72.55677024569155,-281971707#5_0,8.258610990214606,1.8569523041376916,27.78,False,None,None,None,False
159.0,veh0,6.8836456304891644,2.4362449235282835,41.88831730141725,-72.55676412826926,-281971707#2_0,11.092958829226813,1.611494755060267,27.78,False,None,None,None,False
160.0,veh0,8.603834717395776,1.7201890869066112,41.888317548082874,-72.55676192538124,-281971707#2_0,13.920000722783001,1.6178833252850227,27.78,False,None,None,None,False
161.0,veh0,10.58878651445365,1.9849517970578745,41.888317813630394,-72.55675901181786,-281971707#2_0,16.865244836999356,1.5927457611859834,27.78,False,None,None,None,False
162.0,veh0,12.404457312474086,1.8156707980204363,41.888318391039114,-72.55674902447055,-281971707#0_0,19.70019546260378,1.5881545614085835,27.78,False,None,None,None,False
163.0,veh0,14.642309633131198,2.2378523206571117,41.88831858580517,-72.55674437925339,-281971707#0_0,22.329492821238603,1.524997994217633,27.78,False,None,None,None,False
164.0,veh0,15.992927081581266,1.350617448450068,41.88831899985179,-72.55673414503288,-79651969#4_0,25.450900484279806,1.5913847636803833,27.78,False,None,None,None,False
165.0,veh0,18.566600806313627,2.5736737247323607,41.888319242858564,-72.55672819841021,-79651969#4_0,28.637465749443063,1.5424183483120297,27.78,False,None,None,None,False
166.0,veh0,20.95220817497565,2.385607368662022,41.88831952112058,-72.55672139916507,-79651969#4_0,31.286843851575128,1.4932480428932875,27.78,False,None,None,None,False
167.0,veh0,22.574001021497946,1.6217928465222968,41.88831982759973,-72.55671391044326,-79651969#4_0,34.214179196504325,1.515645328620348,27.78,False,None,None,None,False
168.0,veh0,24.48431965645968,1.9103186349617332,41.88832036191019,-72.55670085764848,-79651969#3_0,35.67626905288695,1.4571068158503848,27.78,False,None,None,None,False
169.0,veh0,25.29857726311695,0.8142576066572715,41.888320712245736,-72.556692291567,-79651969#3_0,32.75184812097813,1.294612253501203,27.78,False,None,None,None,False
170.0,veh0,20.79857726311695,-4.5,41.888321037806904,-72.5566843618787,-79651969#3_0,27.30267567872768,1.3127184294064547,27.78,False,None,None,None,False
171.0,veh0,16.36443179590511,-4.434145467211842,41.888321302017644,-72.55667797234514,-79651969#3_0,,,27.78,False,None,None,None,False
172.0,veh0,18.662472744573606,2.298040948668497,41.88832155104173,-72.55667195007763,-79651969#3_0,,,27.78,False,None,None,None,False
173.0,veh0,20.885920533615863,2.2234477890422575,41.888322038756556,-72.55666016314514,-79651969#2_0,,,27.78,False,None,None,None,False
174.0,veh0,16.60664863822853,-4.279271895387332,41.88832230530712,-72.55665371712307,-79651969#2_0,,,27.78,False,None,None,None,False
175.0,veh0,13.51185347791576,-3.0947951603127706,41.88832271733213,-72.55664355022785,-79651969#1_0,,,27.78,False,None,None,None,False
176.0,veh0,9.01185347791576,-4.5,41.88832287158272,-72.55663966779785,-79651969#1_0,,,27.78,False,None,None,None,False
177.0,veh0,4.511853477915761,-4.5,41.88832295814449,-72.55663732602507,-79651969#1_0,,,27.78,False,None,None,None,False
178.0,veh0,0.2974828240516774,-4.2143706538640835,41.88832298892781,-72.55663649323766,-79651969#1_0,,,27.78,False,None,None,None,False
179.0,veh0,0.0,-0.2974828240516774,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
180.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
181.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
182.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
183.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
184.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
185.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
186.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
187.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
188.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
189.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
190.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
191.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
192.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
193.0,veh0,0.0,0.0,41.88832298918959,-72.55663648615577,-79651969#1_0,,,27.78,False,None,None,None,False
194.0,veh0,2.575038079521619,2.575038079521619,41.8883233420479,-72.55662532342205,-657454558#9_0,,,27.78,False,None,None,None,False
195.0,veh0,4.663731814874335,2.0886937353527166,41.88832337334987,-72.55662404868383,-657454558#9_0,,,27.78,False,None,None,None,False
196.0,veh0,5.9762064671143875,1.312474652240052,41.88832341935922,-72.55662217500414,-657454558#9_0,,,27.78,False,None,None,None,False
197.0,veh0,7.31918687801808,1.3429804109036922,41.88832347685131,-72.55661983370219,-657454558#9_0,,,27.78,False,None,None,None,False
198.0,veh0,9.711641183309256,2.392454305291176,41.888323549173165,-72.55661683319761,-657454558#9_0,,,27.78,False,None,None,None,False
199.0,veh0,12.205788084934465,2.494146901625209,41.88832363257404,-72.55661296155313,-657454558#9_0,,,27.78,False,None,None,None,False
200.0,veh0,14.598286542436107,2.3924984575016417,41.888323794380646,-72.55660485553663,-657454558#7_0,,,27.78,False,None,None,None,False
201.0,veh0,16.51697109946981,1.9186845570337034,41.88832389105817,-72.55659933924045,-657454558#7_0,,,27.78,False,None,None,None,False
202.0,veh0,18.54387190651614,2.0269008070463315,41.88832399999494,-72.55659312344764,-657454558#7_0,,,27.78,False,None,None,None,False
203.0,veh0,20.09221555914264,1.5483436526264995,41.88832412004026,-72.55658627381443,-657454558#7_0,,,27.78,False,None,None,None,False
204.0,veh0,22.046569842565805,1.9543542834231644,41.88832425096874,-72.5565788032023,-657454558#7_0,,,27.78,False,None,None,None,False
205.0,veh0,23.55012803128921,1.503558188723403,41.88832439287495,-72.55657071973906,-657454558#7_0,,,27.78,False,None,None,None,False
206.0,veh0,25.347914838907315,1.797786807618106,41.88832465746519,-72.5565569309734,-657454558#6_0,,,27.78,False,None,None,None,False
207.0,veh0,27.70903188921512,2.3611170503078043,41.88832506399761,-72.55654787598485,-657454558#6_0,,,27.78,False,None,None,None,False
208.0,veh0,27.06680447084409,-0.6422274183710286,41.88832557247698,-72.55653872321348,-657454558#6_0,,,27.78,False,None,None,None,False
209.0,veh0,27.024297144287722,-0.04250732655636824,41.88832641618103,-72.55652361881997,-657454558#4_0,,,27.78,False,None,None,None,False
210.0,veh0,27.825622765277966,0.8013256209902444,41.88832692681516,-72.55651445498481,-657454558#4_0,,,27.78,False,None,None,None,False
211.0,veh0,27.753173621022597,-0.07244914425536919,41.888327718647055,-72.55650038051965,-657454558#3_0,,,27.78,False,None,None,None,False
212.0,veh0,27.303024255973742,-0.45014936504885483,41.88832851117166,-72.55648631298641,-657454558#2_0,,,27.78,False,None,None,None,False
213.0,veh0,25.892685824856546,-1.4103384311171965,41.88832930870761,-72.55647272243289,-657454558#1_0,,,27.78,False,None,None,None,False
214.0,veh0,22.6931200931761,-3.1995657316804476,41.88832979073046,-72.55646468515032,-657454558#1_0,,,27.78,False,None,None,None,False
215.0,veh0,24.793975926305126,2.100855833129028,41.88833052088014,-72.55645200107172,-657454558#0_0,,,27.78,False,None,None,None,False
216.0,veh0,26.990871653331403,2.196895727026277,41.88833096440537,-72.55644325651285,-657454558#0_0,,,27.78,False,None,None,None,False
217.0,veh0,27.013438552967727,0.022566899636323967,41.88833169361503,-72.55642933379676,-954343745#2_0,,,27.78,False,None,None,None,False
218.0,veh0,27.49890824775257,0.48546969478484314,41.888332461089995,-72.55641527382383,-954343745#1_0,,,27.78,False,None,None,None,False
219.0,veh0,27.927743648132765,0.4288354003801942,41.888332970447166,-72.55640599897666,-954343745#1_0,,,27.78,False,None,None,None,False
220.0,veh0,27.672234367882357,-0.25550928025040776,41.88833373405071,-72.55639178220386,-954343745#0_0,,,27.78,False,None,None,None,False
221.0,veh0,27.190734296758183,-0.4815000711241737,41.88833421213505,-72.55638253903041,-954343745#0_0,,,27.78,False,None,None,None,False
222.0,veh0,27.590636009118043,0.39990171235985983,41.88833468957171,-72.55637330975462,-954343745#0_0,,,27.78,False,None,None,None,False
223.0,veh0,27.970547837624782,0.37991182850673866,41.88833537338559,-72.55635896840636,-664457143#8_0,,,27.78,False,None,None,None,False
224.0,veh0,26.833872157405587,-1.136675680219195,41.88833579911211,-72.55634961948432,-664457143#8_0,,,27.78,False,None,None,None,False
225.0,veh0,26.864867194090493,0.03099503668490655,41.88833644299275,-72.55633548152008,-664457143#7_0,,,27.78,False,None,None,None,False
226.0,veh0,27.578974041948552,0.7141068478580586,41.8883368660482,-72.55632619268751,-664457143#7_0,,,27.78,False,None,None,None,False
227.0,veh0,27.612818556558796,0.0338445146102444,41.88833729538426,-72.55631677722332,-664457143#7_0,,,27.78,False,None,None,None,False
228.0,veh0,28.02824708197777,0.41542852541897446,41.88833793861757,-72.55630229422054,-664457143#6_0,,,27.78,False,None,None,None,False
229.0,veh0,27.45039749485486,-0.577849587122909,41.88833857219952,-72.55628782662586,-664457143#5_0,,,27.78,False,None,None,None,False
230.0,veh0,27.211178025417485,-0.23921946943737638,41.88833897691912,-72.55627846068137,-664457143#5_0,,,27.78,False,None,None,None,False
231.0,veh0,26.843641427602144,-0.36753659781534154,41.88833937680786,-72.5562691980313,-664457143#5_0,,,27.78,False,None,None,None,False
232.0,veh0,26.888272569585116,0.04463114198297191,41.88833977461374,-72.55625999131875,-664457143#5_0,,,27.78,False,None,None,None,False
233.0,veh0,27.94751763590657,1.0592450663214557,41.88834018081635,-72.55625059590616,-664457143#5_0,344.53679281401526,12.327992679083573,27.78,False,None,None,None,False
234.0,veh0,24.63834214576159,-3.3091754901449804,41.88834056997075,-72.55624158523547,-664457143#5_0,318.7666418091459,12.937828362123858,27.78,False,None,None,None,False
235.0,veh0,20.13834214576159,-4.5,41.88834089850251,-72.55623390717072,-664457143#5_0,296.37829966338427,14.717115118920622,27.78,False,None,None,None,False
236.0,veh0,15.640013999625246,-4.498328146136345,41.88834116447275,-72.55622777894013,-664457143#5_0,278.48912159069084,17.806193881755078,27.78,False,None,None,None,False
237.0,veh0,11.177780547801225,-4.462233451824021,41.88834136477125,-72.55622318732674,-664457143#5_0,265.08022431697765,23.714924727979334,27.78,False,None,None,None,False
238.0,veh0,6.677780547801225,-4.5,41.88834149705997,-72.55622012804693,-664457143#5_0,256.15244376917644,38.358919095285195,27.78,False,None,None,None,False
239.0,veh0,2.4153501289201103,-4.262430418881115,41.888341564429375,-72.55621857007678,-664457143#5_0,251.60587843081575,104.16952615615499,27.78,False,None,None,None,False
240.0,veh0,0.0,-2.4153501289201103,41.88834158126042,-72.55621818084568,-664457143#5_0,250.47000000000006,,27.78,False,None,None,None,False
241.0,veh0,0.0,0.0,41.88834158126042,-72.55621818084568,-664457143#5_0,250.47000000000006,,27.78,False,None,None,None,False
242.0,veh0,0.0,0.0,41.88834158126042,-72.55621818084568,-664457143#5_0,250.47000000000006,,27.78,False,None,None,None,False
243.0,veh0,0.0,0.0,41.88834158126042,-72.55621818084568,-664457143#5_0,250.47000000000006,,27.78,False,None,None,None,False
244.0,veh0,0.0,0.0,41.88834158126042,-72.55621818084568,-664457143#5_0,250.47000000000006,,27.78,False,None,None,None,False
245.0,veh0,2.084730020305142,2.084730020305142,41.888341747782,-72.55621305656011,-664457143#2_0,249.4276349898475,119.64505358508664,27.78,False,None,None,None,False
246.0,veh0,3.7019014284946032,1.6171714081894613,41.88834176959285,-72.55621203408133,-664457143#2_0,246.5343192654476,66.5966730955616,27.78,False,None,None,None,False
247.0,veh0,5.0069789665984,1.3050775381037965,41.88834180241817,-72.55621049525075,-664457143#2_0,242.1798790679011,48.36846343543386,27.78,False,None,None,None,False
248.0,veh0,6.775020201411099,1.7680412348126993,41.888341846822556,-72.55620841340621,-664457143#2_0,236.28887948389638,34.8764833844602,27.78,False,None,None,None,False
249.0,veh0,8.10458187321201,1.3295616718009118,41.888341902591,-72.55620578392191,-664457143#2_0,228.84907844658483,28.23700001143764,27.78,False,None,None,None,False
250.0,veh0,9.88841507860925,1.78383320539724,41.88834197028194,-72.55620260449402,-664457143#2_0,220.64027275001172,22.31300678581987,27.78,False,None,None,None,False
251.0,veh0,12.404238949134015,2.5158238705247644,41.888342055977844,-72.5561986671315,-664457143#2_0,,,27.78,False,None,None,None,False
252.0,veh0,14.260611521289684,1.856372572155669,41.88834216210343,-72.55619396119182,-664457143#2_0,,,27.78,False,None,None,None,False
253.0,veh0,15.76683535927441,1.5062238379847255,41.88834228199168,-72.55618866219785,-664457143#2_0,,,27.78,False,None,None,None,False
254.0,veh0,17.915388549841012,2.148553190566602,41.888342416251966,-72.55618271801131,-664457143#2_0,,,27.78,False,None,None,None,False
255.0,veh0,19.57772412556224,1.6623355757212295,41.88834256558328,-72.55617610116131,-664457143#2_0,,,27.78,False,None,None,None,False
256.0,veh0,21.658514154562734,2.080790029000493,41.88834272982309,-72.55616882371795,-664457143#2_0,,,27.78,False,None,None,None,False
257.0,veh0,23.86944386921824,2.2109297146555065,41.888342911146694,-72.55616078885438,-664457143#2_0,,,27.78,False,None,None,None,False
258.0,veh0,25.995079893246306,2.125636024028065,41.888343109752256,-72.5561519886763,-664457143#2_0,153.61201094307938,5.90927250748665,27.78,False,None,None,None,False
259.0,veh0,27.49155578524851,1.4964758920022057,41.88834332280338,-72.55614254928129,-664457143#2_0,144.54819942890177,5.257912668095118,27.78,False,None,None,None,False
260.0,veh0,26.940451824805223,-0.5511039604432888,41.888343539620166,-72.55613294304574,-664457143#2_0,,,27.78,False,None,None,None,False
261.0,veh0,26.998754843092048,0.05830301828682494,41.888343754474,-72.55612342378038,-664457143#2_0,,,27.78,False,None,None,None,False
262.0,veh0,26.88756604432174,-0.11118879877030707,41.88834408317789,-72.55610865738319,-664457143#1_0,101.26494050738111,3.766236792889879,27.78,False,None,None,None,False
263.0,veh0,25.73522151579309,-1.1523445285286513,41.88834428894996,-72.55609936585074,-664457143#1_0,79.83137356825051,3.1020278383560798,27.78,False,None,None,None,False
264.0,veh0,22.34594996165231,-3.3892715541407803,41.88834447711347,-72.55609087637912,-664457143#1_0,57.65230037492617,2.579988788745289,27.78,False,None,None,None,False
265.0,veh0,17.84594996165231,-4.5,41.88834452718048,-72.55608371822024,-664457143#1_0,37.60806105350175,2.1073723244946114,27.78,False,None,None,None,False
266.0,veh0,13.345949961652309,-4.5,41.88834413788906,-72.55607365167883,-664457143#0_0,22.01211109184944,1.6493476414266586,27.78,False,None,None,None,False
267.0,veh0,8.882044364911742,-4.463905596740567,41.88834388304234,-72.55607007885341,-664457143#0_0,12.164669592871594,1.369579917989125,27.78,False,None,None,None,False
268.0,veh0,5.658375617982097,-3.2236687469296452,41.88834371446952,-72.55606774770511,-664457143#0_0,8.303196444912391,1.4674169771489112,27.78,False,None,None,None,False
269.0,veh0,5.873940453751359,0.21556483576926233,41.88834358077083,-72.55606589882186,-664457143#0_0,7.499078072595173,1.2766690659599602,27.78,False,None,None,None,False
270.0,veh0,5.529357431746719,-0.34458302200463997,41.88834344852538,-72.55606407076398,-664457143#0_0,8.338111583927388,1.507971167871017,27.78,False,None,None,None,False
271.0,veh0,7.759152345835862,2.229794914089143,41.88834233099655,-72.55604949426785,-657499292#1_0,9.866804150566495,1.2716342856525757,27.78,False,None,None,None,False
272.0,veh0,8.396112883225408,0.6369605373895455,41.88834214320372,-72.55604690538955,-657499292#1_0,11.81816696643552,1.4075759974650928,27.78,False,None,None,None,False
273.0,veh0,10.234196913400059,1.8380840301746506,41.88834192663959,-72.55604391988834,-657499292#1_0,14.450469188154834,1.411978810885907,27.78,False,None,None,None,False
274.0,veh0,12.354169548274342,2.1199726348742836,41.88834166406586,-72.55604030010981,-657499292#1_0,17.097408208612656,1.3839382843018257,27.78,False,None,None,None,False
275.0,veh0,13.753527988488178,1.3993584402138364,41.88834136025778,-72.55603611743996,-657499292#1_0,20.207919165905537,1.4692898565967758,27.78,False,None,None,None,False
276.0,veh0,15.601839645108532,1.8483116566203535,41.88834101897387,-72.5560314134132,-657499292#1_0,23.904627743863607,1.5321672499920966,27.78,False,None,None,None,False
277.0,veh0,16.99068580695367,1.388846161845139,41.888340640054935,-72.55602619065075,-657499292#1_0,28.35900615572956,1.6690913173218263,27.78,False,None,None,None,False
278.0,veh0,18.583941311686623,1.5932555047329515,41.888340226465246,-72.55602049002721,-657499292#1_0,33.36292543079324,1.795255638792443,27.78,False,None,None,None,False
279.0,veh0,20.519930007187043,1.93598869550042,41.88833977184451,-72.55601422386364,-657499292#1_0,38.35366082496854,1.8690931602366718,27.78,False,None,None,None,False
280.0,veh0,22.94712529121372,2.427195284026677,41.88833926591912,-72.55600726045003,-657499292#1_0,42.07329937841649,1.8334888943377166,27.78,False,None,None,None,False
281.0,veh0,24.297083002346895,1.3499577111331753,41.88833872749424,-72.55599965458553,-657499292#1_0,44.32707810788244,1.8243785932492727,27.78,False,None,None,None,False
282.0,veh0,26.099992070528074,1.8029090681811795,41.888338162584446,-72.55599151045637,-657499292#1_0,45.448949662449195,1.7413395965652352,27.78,False,None,None,None,False
283.0,veh0,26.996180560766245,0.8961884902381705,41.88833756741999,-72.55598293015507,-657499292#1_0,45.07521597244404,1.6696886387681151,27.78,False,None,None,None,False
284.0,veh0,27.63294650993821,0.6367659491719664,41.88833660841829,-72.55596952194186,-656588867#1_0,43.583713666777186,1.577237289953942,27.78,False,None,None,None,False
285.0,veh0,27.534059421834993,-0.09888708810321845,41.88833596847059,-72.55596067623925,-656588867#1_0,41.759640823988825,1.5166539805922223,27.78,False,None,None,None,False
286.0,veh0,27.325830302690612,-0.2082291191443808,41.88833533208824,-72.55595187977205,-656588867#1_0,38.65556997855151,1.4146164837576893,27.78,False,None,None,None,False
287.0,veh0,24.959545331782103,-2.3662849709085094,41.88833438573425,-72.55593891032714,-656588867#0_0,33.59853056363909,1.3461194952480395,27.78,False,None,None,None,False
288.0,veh0,21.604947083479782,-3.3545982483023202,41.88833382162776,-72.55593152626899,-656588867#0_0,27.594717627327462,1.2772406949530442,27.78,False,None,None,None,False
289.0,veh0,17.104947083479782,-4.5,41.88833334405547,-72.55592541798279,-656588867#0_0,21.282528049779557,1.2442323233104033,27.78,False,None,None,None,False
290.0,veh0,12.752531965688183,-4.352415117791599,41.888332975697324,-72.5559207065768,-656588867#0_0,15.021063192905906,1.177888691698355,27.78,False,None,None,None,False
291.0,veh0,8.252531965688183,-4.5,41.88833271655333,-72.55591739205101,-656588867#0_0,8.84665292865185,1.0719925673034485,27.78,False,None,None,None,False
292.0,veh0,4.948205063032244,-3.304326902655939,41.88833255369299,-72.55591530902078,-656588867#0_0,2.810038671518754,0.5678905048847696,27.78,False,None,None,None,False
293.0,veh0,0.4830186649189829,-4.465186398113262,41.88833249039218,-72.55591443951646,-656588867#0_0,0.09442680754314381,0.19549308215445896,27.78,False,None,None,None,False
